,longitude,latitude,Val_Struct,Val_Cont,Val_Other,Val_Vehic,Commercial,Industrial,Public,Residential
475,-116.30833330000002,32.65000000000001,61932071.80000013,36904708.55000005,0.0,5241288.353245997,13.0,1.0,3.0,256.0
476,-116.30833330000002,32.69166666666667,6159000.700000002,3599142.1500000013,0.0,511477.96,,2.0,1.0,31.0
477,-116.30833330000002,32.73333333333333,215000.0,215000.0,0.0,92565.0,1.0,,1.0,
478,-116.30833330000002,32.85833333333333,132000.0,66000.0,0.0,0.0,,,,1.0
479,-116.30833330000002,32.94166666666667,893000.0,448000.0,0.0,0.0,,,,8.0
480,-116.30833330000002,32.98333333333333,207000.0,104000.0,0.0,547910.0,,,,1.0
481,-116.30833330000002,33.10833333333333,268000.0,268000.0,0.0,34554.5,1.0,1.0,,
482,-116.30833330000002,33.15000000000001,1059154.7,657077.3,0.0,127614.51000000001,1.0,,,6.0
483,-116.30833330000002,33.19166666666667,2970500.0,1487750.0099999998,0.0,598011.28,,,,22.0
484,-116.30833330000002,33.27500000000001,3732000.0,3178000.0,0.0,627045.0,4.0,1.0,,3.0
485,-116.26666663333334,32.60833333333333,9631058.3,5004528.6,0.0,816280.7300000001,1.0,,,43.0
486,-116.26666663333334,32.65000000000001,8709800.900000006,4549613.499999999,0.0,845360.0099999998,1.0,1.0,,42.0
487,-116.26666663333334,32.69166666666667,5504333.4,3055714.2,0.0,169318.30000000005,2.0,,,9.0
488,-116.26666663333334,32.85833333333333,708500.0,356000.0,0.0,19728.75,,,,6.0
489,-116.26666663333334,32.90000000000001,8284500.699999997,4318000.079999998,0.0,2013142.1279999996,1.0,,,80.0
490,-116.26666663333334,33.10833333333333,518000.0,518000.0,0.0,69109.0,1.0,1.0,,
491,-116.26666663333334,33.15000000000001,7832000.0,6345000.0,0.0,1513633.5500000003,8.0,2.0,5.0,4.0
492,-116.26666663333334,33.27500000000001,178000.0,178000.0,0.0,83870.0,1.0,,,
493,-116.22499996666667,32.60833333333333,66476947.40000012,36870584.56999991,0.0,5384834.5211378075,9.0,1.0,10.0,288.0
494,-116.22499996666667,32.65000000000001,4690697.4,3054459.6399999997,0.0,265206.54899999994,3.0,2.0,1.0,30.0
495,-116.22499996666667,33.15000000000001,5014525.1,3938275.0,0.0,1240163.52,5.0,2.0,2.0,13.0
496,-116.18333330000002,32.60833333333333,11138522.500000004,6332391.940000001,0.0,2529109.103999999,6.0,,1.0,42.0
497,-116.18333330000002,32.65000000000001,2068545.5999999999,1035772.7699999999,0.0,4032.639,,,,20.0
498,-116.18333330000002,33.10833333333333,16660183.399999995,10021665.199999994,0.0,1219933.6879999996,1.0,,1.0,146.0
499,-116.18333330000002,33.15000000000001,14853759.500000002,9268537.620000005,0.0,1261148.8370000003,,1.0,3.0,107.0
500,-116.14166663333334,32.60833333333333,228000.0,114000.0,0.0,0.0,,,,1.0
501,-116.14166663333334,32.65000000000001,561000.0,280500.0,0.0,44359.029,,,,11.0
502,-116.14166663333334,33.06666666666667,11942364.4,5984181.859999999,0.0,844876.1160000002,,,,117.0
503,-116.14166663333334,33.10833333333333,24305625.799999993,13011267.550000003,0.0,1873068.0110000025,6.0,,,208.0
504,-116.14166663333334,33.27500000000001,319000.0,159500.0,0.0,74341.6,,,,2.0
505,-116.09999996666667,33.06666666666667,233545.5,116772.73,0.0,80711.37,,,,3.0
506,-116.09999996666667,33.10833333333333,416000.0,208300.0,0.0,142206.55000000002,,,,5.0
